Unnamed: 0_level_0,Unnamed: 1_level_0,Unnamed: 2_level_0,Passing,Passing,Passing,Passing,Passing,Passing,Rushing,Rushing,Rushing,Rushing,Receiving,Receiving,Receiving,Receiving,Fumbles,Fumbles,Pos
Player,Bye,Pts*,Att,Cmp,Yds,TD,Int,2Pt,Att,Yds,TD,2Pt,Rec,Yds,TD,2Pt,FL,TD,
Patrick MahomesP. Mahomes,12,507.0,580,383,5097,50,12,0,60,272,2,1,0,0,0,0,2,0,QB
Matt RyanM. Ryan,8,418.0,608,422,4924,35,7,2,33,125,3,0,1,5,1,0,5,0,QB
Ben RoethlisbergerB. Roethlisberger,7,401.0,675,452,5129,34,16,4,31,98,3,0,1,-1,0,0,2,0,QB
Andrew LuckA. Luck,9,393.0,639,430,4593,39,15,2,46,148,0,0,1,4,0,0,1,0,QB
Deshaun WatsonD. Watson,10,374.0,505,345,4165,26,9,0,99,551,5,0,0,0,0,0,3,0,QB
Jared GoffJ. Goff,12,366.0,561,364,4688,32,12,3,43,108,2,0,0,0,0,0,5,0,QB
Drew BreesD. Brees,6,361.0,489,364,3992,32,5,1,31,22,4,0,1,1,0,0,1,0,QB
Russell WilsonR. Wilson,7,359.0,427,280,3448,35,7,1,67,376,0,0,1,-11,0,0,2,0,QB
Aaron RodgersA. Rodgers,7,352.0,597,372,4442,25,2,2,43,269,2,1,0,0,0,0,3,0,QB
Philip RiversP. Rivers,8,343.0,508,347,4308,32,12,5,18,7,0,0,0,0,0,0,1,0,QB
Kirk CousinsK. Cousins,10,337.0,606,425,4298,30,10,3,44,123,1,0,1,-1,0,0,7,0,QB
Tom BradyT. Brady,11,332.0,570,375,4355,29,11,0,23,35,2,0,1,6,0,0,2,0,QB
Dak PrescottD. Prescott,8,322.0,526,356,3885,22,8,1,75,305,6,1,0,0,0,0,6,0,QB
Cam NewtonC. Newton,4,319.0,471,320,3395,24,13,2,101,488,4,0,0,0,0,0,0,0,QB
Mitchell TrubiskyM. Trubisky,5,301.0,434,289,3223,24,12,4,68,421,3,0,0,0,0,0,3,0,QB
Baker MayfieldB. Mayfield,11,287.0,486,310,3725,27,14,1,39,131,0,0,0,0,0,1,3,0,QB
Eli ManningE. Manning,9,276.0,576,380,4299,21,11,3,15,20,1,0,0,0,0,0,4,0,QB
Derek CarrD. Carr,7,251.0,553,381,4049,19,10,1,24,47,1,0,1,-9,0,0,7,0,QB
Matthew StaffordM. Stafford,6,243.0,555,367,3777,21,11,0,25,71,0,0,0,0,0,0,4,0,QB
Case KeenumC. Keenum,10,240.0,586,365,3890,18,15,0,26,93,2,0,0,0,0,0,2,0,QB
